Date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2025-01-02,243.5821990966797,257.2020568847656,220.22000122070312,296.7448425292969,171.8699951171875,356.7381896972656,330.1412658691406,58.310691833496094,145.10060119628906,110.81999969482422,572.1329345703125,386.0103454589844,224.31947326660156,217.04013061523438,142.87632751464844,237.30516052246094,61.386993408203125,290.8308410644531,129.0633544921875,98.32060241699219,417.74237060546875,73.29900360107422,138.29727172851562,163.95205688476562,332.4334716796875,239.9084930419922,502.3630676269531,313.8718566894531,38.885318756103516,89.53704071044922
2025-01-03,243.0927276611328,259.12652587890625,224.19000244140625,302.0771484375,169.89999389648438,360.724365234375,332.37774658203125,58.46963119506836,146.22808837890625,111.16000366210938,577.2675170898438,386.7257995605469,225.31414794921875,219.71438598632812,143.04498291015625,240.54833984375,61.29765319824219,293.0877990722656,129.23251342773438,98.29085540771484,422.5028381347656,72.9408187866211,144.4567108154297,163.11245727539062,335.8061218261719,241.3027801513672,510.81695556640625,314.3810119628906,38.93367004394531,90.31303405761719
2025-01-06,244.73092651367188,256.517578125,227.61000061035156,300.8811340332031,170.77999877929688,361.1308898925781,330.011474609375,58.38022994995117,145.64454650878906,111.05000305175781,580.511474609375,386.91461181640625,220.55958557128906,219.734130859375,142.51919555664062,239.3755645751953,60.364540100097656,290.5027160644531,129.65045166015625,98.86589050292969,426.99383544921875,71.63742065429688,149.41624450683594,158.63780212402344,337.08331298828125,240.8944549560547,511.48406982421875,312.51416015625,38.30508804321289,90.95968627929688
2025-01-07,241.94400024414062,259.95977783203125,222.11000061035156,301.0206604003906,172.50999450683594,359.9410095214844,324.4202575683594,58.53916931152344,147.94898986816406,111.38999938964844,577.257568359375,381.8070373535156,219.45550537109375,221.0071258544922,145.0687713623047,241.6813507080078,60.394317626953125,287.67901611328125,132.11830139160156,100.15475463867188,421.5247802734375,71.72695922851562,140.12710571289062,159.32925415039062,333.6707763671875,240.6952667236328,512.0616455078125,311.1464538574219,37.6378173828125,90.3428726196289
2025-01-08,242.43344116210938,262.092529296875,222.1300048828125,301.8479309082031,171.75999450683594,358.02728271484375,326.38714599609375,58.807376861572266,148.65121459960938,109.76000213623047,577.1580810546875,384.75830078125,218.99794006347656,220.23739624023438,141.14022827148438,241.6416015625,61.2579460144043,285.2530212402344,133.86964416503906,98.9947738647461,423.7104187011719,70.93099212646484,140.0971221923828,160.11947631835938,336.8039245605469,241.7808380126953,522.2879638671875,312.07489013671875,37.65715789794922,91.32778930664062
2025-01-10,236.58987426757812,260.12841796875,218.94000244140625,292.3294982910156,172.0,348.0421142578125,317.35137939453125,58.35042953491211,151.46005249023438,108.6500015258789,557.2368774414062,387.43133544921875,217.0284881591797,216.85263061523438,140.931884765625,238.40155029296875,60.62263488769531,280.6893615722656,130.56594848632812,98.39991760253906,418.11163330078125,70.84144592285156,135.8975067138672,156.62271118164062,329.4400329589844,231.4829559326172,518.4742431640625,307.1930847167969,37.21230697631836,92.52161407470703
2025-01-13,234.14256286621094,268.0246276855469,218.4600067138672,296.0372009277344,170.57000732421875,359.4452209472656,318.5694580078125,58.37029266357422,153.64581298828125,108.08000183105469,560.1723022460938,386.7257995605469,217.9336395263672,214.5336151123047,143.32275390625,242.71499633789062,61.198387145996094,282.0018005371094,133.93931579589844,100.11510467529297,416.35516357421875,71.7170181274414,133.21774291992188,156.89930725097656,335.38702392578125,232.37930297851562,538.8372192382812,306.4044494628906,37.51740264892578,91.05917358398438
2025-01-14,233.02378845214844,264.95941162109375,217.75999450683594,299.36614990234375,167.02000427246094,368.43878173828125,323.0324401855469,58.93651580810547,155.17880249023438,108.12000274658203,568.7099609375,390.3031005859375,217.3368377685547,214.87899780273438,143.60052490234375,245.9550323486328,61.58552932739258,279.96356201171875,136.5364990234375,98.79649353027344,414.8382263183594,70.81159210205078,131.7478790283203,157.78829956054688,340.8949890136719,235.96461486816406,541.4261474609375,308.5707702636719,37.67487335205078,90.32298278808594
2025-01-15,237.60874938964844,266.7846374511719,223.35000610351562,311.2865905761719,166.1999969482422,371.7308349609375,320.6561584472656,59.58220291137695,156.59312438964844,108.18000030517578,602.9302368164062,403.5291748046875,218.3712921142578,217.12893676757812,143.81878662109375,250.80516052246094,61.3175048828125,280.6794128417969,137.10369873046875,99.23271942138672,425.4569091796875,70.71209716796875,136.22747802734375,157.69940185546875,346.1734313964844,239.002197265625,541.1074829101562,315.7486877441406,37.576454162597656,90.87014770507812
2025-01-16,228.00930786132812,267.2707214355469,220.66000366210938,310.4493713378906,168.92999267578125,377.34307861328125,319.49798583984375,59.42326354980469,157.63160705566406,106.45999908447266,609.9653930664062,406.74871826171875,221.50453186035156,219.72425842285156,146.5965576171875,252.71340942382812,61.79399108886719,278.1341247558594,138.496826171875,99.83749389648438,423.7303466796875,70.75189971923828,133.55772399902344,158.5390167236328,353.3976745605469,241.38246154785156,508.4172058105469,316.7170715332031,37.733924865722656,90.83036041259766
2025-01-17,229.7274169921875,269.9292297363281,225.94000244140625,311.5257873535156,171.08999633789062,382.7669982910156,324.05084228515625,59.830543518066406,159.69866943359375,107.0199966430664,622.8515014648438,406.7984313964844,221.39511108398438,221.826171875,145.8624267578125,257.573486328125,62.25061798095703,279.3371887207031,140.33773803710938,97.08130645751953,428.1714782714844,70.4832534790039,137.6973419189453,159.1613311767578,353.2080993652344,238.54408264160156,507.5907287597656,319.0830993652344,38.166969299316406,91.4670639038086
2025-01-21,222.39547729492188,272.60760498046875,230.7100067138672,316.8979797363281,175.55999755859375,396.45111083984375,326.3272399902344,60.625240325927734,156.50411987304688,108.69999694824219,631.6080322265625,415.7913513183594,223.8718719482422,221.30316162109375,146.97352600097656,261.4197692871094,61.96274185180664,280.9876403808594,146.16897583007812,95.41569519042969,427.64251708984375,72.80152130126953,140.81704711914062,159.74411010742188,360.73162841796875,238.185546875,522.7559204101562,323.08636474609375,38.40317916870117,92.60120391845703
2025-01-22,223.58416748046875,271.24859619140625,235.00999450683594,321.1837158203125,174.8000030517578,395.7046813964844,332.0981750488281,61.22126007080078,154.69418334960938,108.80999755859375,629.6079711914062,407.5138854980469,221.9023895263672,220.31634521484375,144.1164093017578,261.2309265136719,61.327430725097656,279.7348937988281,148.38803100585938,94.8604965209961,445.30712890625,73.66714477539062,147.05648803710938,162.7272186279297,356.9598693847656,245.71473693847656,517.50830078125,323.0164794921875,38.334285736083984,92.75043487548828
2025-01-23,223.41436767578125,275.65301513671875,235.4199981689453,324.791748046875,178.5,404.45257568359375,334.1349792480469,61.81727981567383,154.29856872558594,111.04000091552734,636.3446044921875,411.77685546875,224.45872497558594,223.0596923828125,145.47552490234375,264.3219299316406,61.079261779785156,282.7972106933594,148.89553833007812,95.80235290527344,445.8160705566406,73.91588592529297,147.2064666748047,164.11997985839844,360.322509765625,240.5259552001953,527.515625,327.6586608886719,38.56064987182617,93.32744598388672
2025-01-24,222.5353240966797,273.2127380371094,234.85000610351562,320.2767333984375,176.05999755859375,405.67669677734375,333.356201171875,61.81727981567383,153.94252014160156,112.16000366210938,633.7574462890625,411.8861389160156,220.330810546875,221.83604431152344,145.6540985107422,263.21868896484375,61.46640396118164,283.8212890625,148.69650268554688,94.73161315917969,443.17138671875,73.19950866699219,142.60687255859375,163.1033172607422,359.3646240234375,240.87454223632812,530.2439575195312,329.64532470703125,38.91495895385742,94.27256774902344
2025-01-27,229.6075439453125,280.682373046875,235.4199981689453,315.373046875,175.16000366210938,393.0873107910156,346.55548095703125,58.688175201416016,155.50518798828125,113.33999633789062,630.1553344726562,422.19073486328125,224.50845336914062,221.17489624023438,151.67588806152344,264.2225341796875,63.402122497558594,291.4075012207031,150.77626037597656,97.10114288330078,433.6903991699219,75.19938659667969,118.40910339355469,168.6090087890625,363.3758544921875,249.98724365234375,541.2070922851562,333.97802734375,39.99756622314453,96.89897918701172
2025-01-28,237.99832153320312,278.0535888671875,238.14999389648438,315.990966796875,177.77999877929688,388.4197998046875,359.38531494140625,59.035850524902344,154.4963836669922,112.13999938964844,634.6529541015625,416.1888122558594,219.52511596679688,222.68470764160156,149.18582153320312,265.504638671875,61.90318298339844,289.4786376953125,150.65684509277344,96.6153335571289,446.30511474609375,74.015380859375,128.9781494140625,165.16050720214844,363.3758544921875,247.41775512695312,540.1714477539062,333.91815185546875,39.7613639831543,96.78955078125
2025-01-29,239.0971221923828,279.42254638671875,237.07000732421875,314.2068786621094,173.66000366210938,391.345703125,353.44464111328125,59.15505599975586,153.98208618164062,113.19000244140625,634.2350463867188,410.8129577636719,219.87326049804688,225.6155548095703,149.94970703125,264.9480285644531,62.36974334716797,288.444580078125,150.796142578125,97.43822479248047,441.44482421875,76.19435119628906,123.6886215209961,165.20025634765625,359.6240539550781,248.50332641601562,535.8101196289062,335.3157958984375,39.64325714111328,96.99845886230469
2025-01-30,237.3290557861328,281.7437744140625,234.63999938964844,317.8946533203125,179.52999877929688,373.18316650390625,343.031005859375,60.06895446777344,154.6051788330078,113.43000030517578,642.5139770507812,411.8861389160156,222.8672332763672,254.86473083496094,151.6560516357422,266.58795166015625,63.580806732177734,288.6534118652344,153.64210510253906,98.10248565673828,414.1595458984375,77.93553924560547,124.63853454589844,166.37294006347656,364.7528381347656,248.0750732421875,543.2483520507812,342.4737243652344,38.846065521240234,98.1425552368164
2025-01-31,235.74081420898438,283.132568359375,237.67999267578125,316.3996276855469,176.52000427246094,369.6601257324219,341.1639404296875,60.198089599609375,147.5533905029297,113.05999755859375,637.2401733398438,409.3820495605469,222.529052734375,252.32862854003906,150.94175720214844,265.66363525390625,63.01498031616211,287.0426940917969,151.45291137695312,97.97360229492188,414.22943115234375,76.51274108886719,120.0589599609375,164.9617462158203,357.37896728515625,244.18099975585938,540.1814575195312,341.225830078125,38.76732635498047,97.65507507324219
2025-02-03,227.75958251953125,286.5549011230469,237.4199981689453,315.482666015625,175.8699951171875,359.8175048828125,338.7077941894531,60.63517379760742,147.7017364501953,114.0,629.249755859375,406.1823425292969,221.2260284423828,257.2923278808594,150.6639862060547,265.1766357421875,62.885929107666016,288.3849182128906,149.3035125732422,98.93529510498047,410.09771728515625,76.20429992675781,116.64927673339844,167.71456909179688,356.860107421875,243.60337829589844,545.8472290039062,345.23907470703125,39.347999572753906,99.02796936035156
2025-02-04,232.54432678222656,286.7037048339844,242.05999755859375,314.78497314453125,176.22999572753906,360.2156066894531,343.6001281738281,60.93318557739258,151.5391845703125,113.30000305175781,631.0508422851562,408.8951110839844,222.35995483398438,260.97314453125,152.27113342285156,266.2997131347656,62.21091079711914,288.1065368652344,150.93545532226562,89.96280670166016,411.5447998046875,76.33364868164062,118.63909149169922,167.08848571777344,356.8102111816406,243.06556701660156,543.1288452148438,344.5701904296875,39.18069076538086,100.25164794921875
2025-02-05,232.21469116210938,305.3431396484375,236.1699981689453,319.46942138671875,181.83999633789062,357.1304626464844,347.3841552734375,62.155025482177734,151.31170654296875,110.54000091552734,642.2652587890625,411.21044921875,221.16635131835938,259.8283996582031,153.4615936279297,268.77447509765625,62.657615661621094,287.17193603515625,151.70169067382812,88.90196990966797,412.4629821777344,74.19447326660156,124.81851959228516,167.96302795410156,363.6851806640625,245.33627319335938,537.5128784179688,348.8529968261719,39.49563217163086,101.93294525146484
2025-02-06,232.9638671875,295.3935241699219,238.8300018310547,319.0906677246094,184.8000030517578,363.6988220214844,330.291015625,61.857017517089844,150.23365783691406,112.08999633789062,654.97216796875,411.54827880859375,208.7030487060547,250.0984344482422,152.29095458984375,275.2048645019531,62.89585876464844,292.6701965332031,151.5723419189453,87.29584503173828,414.9879150390625,71.37872314453125,128.66815185546875,167.83384704589844,364.4235534667969,246.6309814453125,527.784423828125,346.89630126953125,39.308631896972656,102.3209457397461
2025-02-07,227.3800048828125,291.1875,229.14999389648438,315.72186279296875,181.49000549316406,362.1363525390625,325.3188171386719,61.857017517089844,150.9457550048828,110.86000061035156,652.6636962890625,404.80108642578125,204.42593383789062,249.01292419433594,151.904052734375,274.1116027832031,63.37234115600586,292.61053466796875,149.1343536376953,86.53244018554688,408.9300537109375,68.33413696289062,129.8280487060547,166.92947387695312,359.7837219238281,244.19097900390625,524.7872924804688,347.43536376953125,39.24958419799805,100.62968444824219
2025-02-10,227.64999389648438,292.427490234375,233.13999938964844,309.2333984375,180.5500030517578,361.4794921875,326.68670654296875,62.393436431884766,154.0612030029297,109.27999877929688,647.3201904296875,411.37933349609375,207.40997314453125,247.62220764160156,153.0151824951172,269.3807373046875,64.07714080810547,306.6495056152344,148.9552459716797,85.65998077392578,411.3951110839844,70.58275604248047,133.55772399902344,166.49220275878906,358.37677001953125,241.4322509765625,531.1002807617188,350.6400146484375,39.318477630615234,102.39058685302734
2025-02-11,232.6199951171875,294.2825012207031,232.75999450683594,308.5456848144531,180.44000244140625,360.4942626953125,323.8910827636719,62.01595687866211,155.712890625,109.0199966430664,644.04638671875,413.7344055175781,205.83837890625,253.01629638671875,154.89016723632812,273.3065490722656,67.10479736328125,308.42919921875,149.3333740234375,85.79878234863281,410.6166687011719,70.9807357788086,132.7877960205078,168.3804168701172,360.58197021484375,241.362548828125,531.6478881835938,350.7200012207031,39.84994125366211,101.94290161132812
2025-02-12,236.8699951171875,292.6953125,228.92999267578125,305.38616943359375,186.25,350.35308837890625,325.6083679199219,62.115291595458984,153.20074462890625,109.2300033569336,645.7977294921875,404.57257080078125,203.91864013671875,254.11895751953125,154.02706909179688,273.7637634277344,68.2066650390625,305.8341979980469,148.13925170898438,84.93622589111328,408.2214660644531,71.89611053466797,131.12794494628906,168.5294952392578,354.7247619628906,239.67942810058594,525.1557006835938,351.489990234375,39.889305114746094,103.07704162597656
2025-02-13,241.52999877929688,294.5899963378906,230.3699951171875,306.4825439453125,185.44000244140625,352.005126953125,329.3325500488281,63.416603088378906,154.1699981689453,109.58999633789062,645.7479858398438,409.8291931152344,204.17726135253906,257.47662353515625,156.0012664794922,274.62841796875,68.99088287353516,308.24029541015625,147.99000549316406,83.69693756103516,409.7184753417969,72.84132385253906,135.27755737304688,169.96058654785156,360.3424987792969,242.0198516845703,528.9195556640625,355.6300048828125,40.3912467956543,104.50962829589844
