Date,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
2025-02-14,244.60000610351562,291.1600036621094,228.67999267578125,310.0108337402344,184.4199981689453,351.626953125,326.0277404785156,64.43977355957031,155.33999633789062,110.37999725341797,657.2907104492188,406.91766357421875,201.67068481445312,259.55279541015625,154.91000366210938,274.8967590332031,68.36549377441406,306.7787170410156,148.6199951171875,82.29901885986328,407.6126708984375,72.67218017578125,138.8372344970703,161.8809356689453,356.081787109375,237.32904052734375,521.2822265625,353.80999755859375,40.342037200927734,103.50482940673828
2025-02-18,244.47000122070312,292.79998779296875,226.64999389648438,311.8148498535156,184.97000122070312,352.3036804199219,328.44390869140625,64.16162872314453,156.16000366210938,109.55999755859375,668.873291015625,400.7666931152344,206.93251037597656,261.33099365234375,154.99000549316406,278.2362060546875,68.54418182373047,303.080078125,148.99000549316406,82.57661437988281,408.8202819824219,77.19926452636719,139.38717651367188,164.4051971435547,352.22021484375,237.4286346435547,498.59918212890625,356.7300109863281,40.5487174987793,103.24616241455078
2025-02-19,244.8699951171875,294.2699890136719,226.6300048828125,308.89453125,186.14999389648438,351.3084716796875,324.0208740234375,64.40996551513672,157.22999572753906,111.3499984741211,664.853271484375,392.9364013671875,209.68777465820312,262.5727233886719,157.88999938964844,277.5404968261719,69.55670166015625,300.2066955566406,150.1999969482422,84.86682891845703,413.94000244140625,76.39334106445312,139.21719360351562,165.45864868164062,351.0827331542969,241.362548828125,508.86529541015625,355.2300109863281,41.345909118652344,103.46502685546875
2025-02-20,245.8300018310547,297.92999267578125,222.8800048828125,302.85455322265625,180.8800048828125,347.4769287109375,317.9304504394531,64.24109649658203,158.7899932861328,110.55000305175781,639.0910034179688,392.1513977050781,210.2248992919922,262.98992919921875,159.67999267578125,265.16668701171875,69.52692413330078,301.310302734375,149.0800018310547,86.92901611328125,416.1300048828125,76.84107971191406,140.0971221923828,166.1741943359375,349.2567138671875,240.25706481933594,500.281982421875,350.489990234375,41.81832504272461,96.70995330810547
2025-02-21,245.5500030517578,303.010009765625,216.5800018310547,294.4225769042969,177.14999389648438,338.41058349609375,309.31396484375,63.5556755065918,156.9199981689453,108.66000366210938,622.5131225585938,382.8702697753906,210.81175231933594,259.7514953613281,162.3000030517578,262.62237548828125,70.82732391357422,303.0602111816406,144.97999572753906,88.73342895507812,408.2099914550781,76.11475372314453,134.41763305664062,169.17547607421875,343.818603515625,239.05198669433594,464.4351806640625,348.5299987792969,42.08405303955078,94.29244995117188
2025-02-24,247.10000610351562,309.7200012207031,212.7100067138672,294.5521545410156,179.91000366210938,337.29595947265625,307.8363037109375,62.82058334350586,157.88999938964844,111.19999694824219,623.050537109375,380.0084533691406,208.79257202148438,260.1388854980469,163.74000549316406,259.7401123046875,70.07289123535156,305.80438232421875,145.47999572753906,90.48826599121094,404.0,79.87571716308594,130.2680206298828,169.48355102539062,343.1201171875,247.22854614257812,459.5559997558594,349.8599853515625,42.63520431518555,93.18816375732422
2025-02-25,247.0399932861328,315.6300048828125,212.8000030517578,292.369384765625,178.27000427246094,340.7194519042969,305.400146484375,63.84375,156.4199981689453,110.52999877929688,611.8759155273438,390.8099060058594,210.87142944335938,256.046142578125,166.08999633789062,255.82423400878906,70.96630096435547,308.936279296875,146.5399932861328,90.64689636230469,397.8999938964844,81.3084716796875,126.61835479736328,171.58047485351562,352.2601623535156,251.48114013671875,468.3783264160156,352.0899963378906,43.01903533935547,97.18748474121094
2025-02-26,240.36000061035156,306.3800048828125,214.35000610351562,295.1202697753906,173.0399932861328,340.9383850097656,306.84783935546875,63.65501403808594,155.13999938964844,111.83000183105469,614.7218017578125,388.0176086425781,210.2050018310547,254.1487579345703,163.0800018310547,257.20574951171875,70.28135681152344,302.5233154296875,147.42999267578125,88.61444854736328,399.7300109863281,80.76123809814453,131.26792907714844,170.2388458251953,358.80584716796875,247.8360595703125,461.6171875,350.6300048828125,42.49741744995117,95.70514678955078
2025-02-27,237.3000030517578,305.82000732421875,208.74000549316406,293.2265625,173.8300018310547,338.3707580566406,294.4373474121094,63.386802673339844,156.6699981689453,111.30999755859375,605.0,387.8089294433594,211.13999938964844,251.55601501464844,163.72999572753906,257.4641418457031,70.35084533691406,308.17071533203125,150.52000427246094,89.8041763305664,392.5299987792969,79.61702728271484,120.13895416259766,170.90469360351562,354.7347412109375,253.75184631347656,466.5660400390625,355.739990234375,42.585994720458984,96.29212188720703
2025-02-28,241.83999633789062,308.05999755859375,212.27999877929688,299.96417236328125,174.6300048828125,342.3018493652344,297.38275146484375,63.684814453125,158.6199951171875,113.80000305175781,622.2899780273438,394.0990295410156,212.88999938964844,250.771240234375,165.02000427246094,263.02984619140625,70.6883544921875,306.55999755859375,155.1199951171875,91.45986938476562,396.989990234375,79.02999877929688,124.90850830078125,172.7631072998047,361.47998046875,257.436767578125,472.9388122558594,362.7099914550781,42.418678283691406,98.10275268554688
2025-03-03,238.02999877929688,310.7799987792969,205.02000427246094,294.51226806640625,170.05999755859375,330.44891357421875,292.6002502441406,63.058990478515625,153.08999633789062,112.79000091552734,605.260009765625,387.23260498046875,212.02000427246094,248.53611755371094,167.27999877929688,259.0245361328125,71.79022216796875,304.2900085449219,153.4199981689453,92.35216522216797,388.489990234375,78.41000366210938,114.04950714111328,174.5022735595703,356.7300109863281,259.7771911621094,465.0624694824219,361.82000732421875,43.17650604248047,97.08799743652344
2025-03-04,235.92999267578125,312.19000244140625,203.8000030517578,282.53204345703125,158.89999389648438,325.18426513671875,286.88922119140625,62.840450286865234,152.0,109.01000213623047,581.1400146484375,379.2731018066406,208.0,251.53616333007812,165.4199981689453,248.718017578125,69.67582702636719,305.7699890136719,145.86000061035156,91.7672119140625,388.6099853515625,77.31999969482422,115.97933197021484,172.10719299316406,355.2799987792969,254.65814208984375,472.5903015136719,352.2300109863281,42.19231414794922,94.48147583007812
2025-03-05,235.74000549316406,316.57000732421875,208.36000061035156,283.23968505859375,163.16000366210938,336.86798095703125,291.511962890625,63.53580856323242,150.80999755859375,109.30999755859375,593.0700073242188,383.9136657714844,209.6199951171875,249.68846130371094,165.1199951171875,249.99017333984375,69.56663513183594,307.45001220703125,147.61000061035156,92.3918228149414,401.0199890136719,77.80999755859375,117.28921508789062,173.52833557128906,362.32000732421875,256.9786376953125,473.9544982910156,352.67999267578125,42.16279220581055,95.48628997802734
2025-03-06,235.3300018310547,317.82000732421875,200.6999969482422,274.72796630859375,158.42999267578125,339.3759460449219,285.6012268066406,62.98945617675781,152.9499969482422,105.43000030517578,567.6699829101562,379.32281494140625,211.25999450683594,247.04603576660156,165.8300018310547,245.0307159423828,69.94384765625,310.3699951171875,146.94000244140625,93.19488525390625,396.8900146484375,77.70999908447266,110.55982971191406,173.57803344726562,360.0799865722656,254.97683715820312,485.64453125,344.1600036621094,43.530818939208984,94.1531753540039
2025-03-07,239.07000732421875,324.8599853515625,199.25,272.3059997558594,154.17999267578125,348.62139892578125,282.44622802734375,63.51593780517578,156.33999633789062,105.51000213623047,559.6699829101562,374.4238586425781,214.52000427246094,259.81109619140625,166.69000244140625,240.7967987060547,70.90673828125,321.2900085449219,146.3000030517578,93.83931732177734,393.30999755859375,78.58999633789062,112.67964172363281,174.8600311279297,363.6199951171875,256.6500244140625,491.3800048828125,345.32000732421875,45.33189010620117,91.24819946289062
2025-03-10,227.47999572753906,327.3599853515625,194.5399932861328,260.4553527832031,148.14999389648438,343.5557861328125,272.47186279296875,61.64841079711914,157.57000732421875,103.08000183105469,531.6599731445312,372.2874450683594,213.82000732421875,255.20175170898438,167.6999969482422,230.79840087890625,70.92658996582031,317.25,147.6199951171875,94.41435241699219,380.1600036621094,76.4000015258789,106.97016143798828,175.16812133789062,357.7799987792969,256.6099853515625,480.2200012207031,341.4800109863281,45.75509262084961,87.3682632446289
2025-03-11,220.83999633789062,318.8900146484375,196.58999633789062,254.54495239257812,154.05999755859375,338.141845703125,276.6153564453125,60.26762390136719,154.0800018310547,97.9000015258789,531.4299926757812,365.83837890625,208.58999633789062,247.30430603027344,165.86000061035156,227.73724365234375,70.51959991455078,306.760009765625,147.5399932861328,93.91863250732422,380.45001220703125,74.16999816894531,108.75,172.0475616455078,353.0199890136719,254.55999755859375,486.0400085449219,332.1400146484375,42.743465423583984,86.99021911621094
2025-03-12,216.97999572753906,312.5,198.88999938964844,259.88720703125,158.8000030517578,336.5097351074219,284.133544921875,60.05902099609375,152.6699981689453,98.76000213623047,535.7100219726562,362.42999267578125,206.35000610351562,247.97982788085938,162.85000610351562,226.5048370361328,69.42765808105469,299.3999938964844,150.24000549316406,92.55044555664062,383.2699890136719,73.58000183105469,115.73999786376953,167.32699584960938,349.8299865722656,251.99000549316406,481.1099853515625,332.8399963378906,41.916744232177734,84.76173400878906
2025-03-13,209.67999267578125,312.6400146484375,193.88999938964844,255.58151245117188,159.32000732421875,331.71282958984375,271.3136901855469,59.27425765991211,153.61000061035156,96.87000274658203,524.8099975585938,347.25,206.69000244140625,244.17514038085938,162.99000549316406,223.81143188476562,69.11000061035156,297.5,146.10000610351562,93.8988037109375,378.7699890136719,72.63999938964844,115.58000183105469,167.54562377929688,342.1000061035156,255.94000244140625,481.5199890136719,328.54998779296875,43.01903533935547,84.06533813476562
2025-03-14,213.49000549316406,313.7099914550781,197.9499969482422,264.7510681152344,161.80999755859375,338.01251220703125,278.961669921875,60.0987548828125,157.02000427246094,98.63999938964844,541.4099731445312,351.30999755859375,209.47000122070312,246.70828247070312,162.80999755859375,231.0170440673828,69.16000366210938,299.8299865722656,150.41000366210938,93.76000213623047,388.55999755859375,71.66000366210938,121.66999816894531,166.92947387695312,341.7799987792969,260.9100036621094,488.6499938964844,331.79998779296875,42.88125228881836,84.91095733642578
2025-03-17,214.0,317.1700134277344,195.74000549316406,263.5052185058594,161.85000610351562,340.9981384277344,280.3095703125,60.486167907714844,158.72000122070312,99.36000061035156,551.3400268554688,354.1300048828125,210.4199981689453,251.29774475097656,162.83999633789062,232.49790954589844,70.12000274658203,303.9700012207031,153.2100067138672,94.79000091552734,388.70001220703125,73.69999694824219,119.52999877929688,168.7083740234375,342.25,265.1300048828125,499.0199890136719,334.54998779296875,42.95998764038086,87.0101089477539
2025-03-18,212.69000244140625,318.6499938964844,192.82000732421875,261.8507080078125,161.57000732421875,335.0965270996094,278.2927551269531,59.900081634521484,160.80999755859375,99.3499984741211,551.780029296875,349.57000732421875,209.74000549316406,245.31753540039062,164.25,233.53155517578125,69.37999725341797,303.6000061035156,150.9199981689453,94.72000122070312,383.5199890136719,73.30999755859375,115.43000030517578,166.6710968017578,335.5299987792969,260.5,503.79998779296875,334.7699890136719,43.530818939208984,85.14972686767578
2025-03-19,215.24000549316406,315.75,195.5399932861328,269.75445556640625,172.6199951171875,336.99737548828125,278.95172119140625,60.71464157104492,164.0500030517578,100.29000091552734,557.3400268554688,353.4200134277344,208.64999389648438,250.62222290039062,162.99000549316406,237.64620971679688,69.27999877929688,306.9200134277344,153.2100067138672,94.0199966430664,387.82000732421875,72.98999786376953,117.5199966430664,167.52577209472656,334.9200134277344,261.32000732421875,503.20001220703125,339.8699951171875,43.245399475097656,85.88592529296875
2025-03-20,214.10000610351562,315.0400085449219,194.9499969482422,269.9338684082031,172.8300018310547,334.63873291015625,278.5922546386719,60.21795654296875,164.77000427246094,98.86000061035156,562.6799926757812,355.5199890136719,210.88999938964844,241.71153259277344,163.02000427246094,237.54681396484375,69.70999908447266,307.0,151.27000427246094,94.7300033569336,386.8399963378906,71.86000061035156,118.52999877929688,166.5120849609375,336.0299987792969,259.5400085449219,511.29998779296875,339.5,43.058406829833984,85.36859893798828
2025-03-21,218.27000427246094,316.0400085449219,196.2100067138672,269.61492919921875,178.11000061035156,334.1709899902344,280.17974853515625,59.900081634521484,164.75,99.45999908447266,565.1400146484375,351.1499938964844,210.1199951171875,242.2578887939453,163.6300048828125,240.15078735351562,68.66999816894531,305.44000244140625,150.36000061035156,93.11000061035156,391.260009765625,67.94000244140625,117.69999694824219,165.65740966796875,334.4100036621094,256.70001220703125,516.8499755859375,335.6600036621094,43.294612884521484,85.77262115478516
2025-03-24,220.72999572753906,314.3800048828125,203.25999450683594,276.9405822753906,180.89999389648438,340.03277587890625,285.5113830566406,60.56563949584961,165.02000427246094,100.18000030517578,580.0999755859375,363.7699890136719,211.85000610351562,246.8076171875,163.2899932861328,246.5414276123047,68.94999694824219,305.6700134277344,153.14999389648438,92.30999755859375,393.0799865722656,67.38999938964844,121.41000366210938,164.62384033203125,342.7099914550781,259.44000244140625,516.5,343.8699951171875,42.87141036987305,87.27897644042969
2025-03-25,223.75,306.8599853515625,205.7100067138672,278.35589599609375,182.58999633789062,340.97821044921875,288.1572265625,60.585506439208984,165.94000244140625,101.61000061035156,585.9400024414062,360.989990234375,212.1199951171875,248.24803161621094,161.02000427246094,249.59263610839844,68.80999755859375,306.9200134277344,153.5,87.87000274658203,395.1600036621094,66.54000091552734,120.69000244140625,161.84120178222656,341.1600036621094,259.45001220703125,513.4299926757812,344.6199951171875,42.80251693725586,84.5555648803711
2025-03-26,221.52999877929688,305.7099914550781,201.1300048828125,275.0867614746094,178.5500030517578,339.4754333496094,280.5491638183594,61.390132904052734,167.97000122070312,100.77999877929688,573.9199829101562,362.1300048828125,213.1199951171875,248.68511962890625,161.72000122070312,249.4932403564453,70.0199966430664,313.5799865722656,152.67999267578125,88.11000061035156,389.9700012207031,65.73999786376953,113.76000213623047,165.54808044433594,344.4200134277344,262.260009765625,518.2000122070312,344.17999267578125,43.48160934448242,85.00447845458984
2025-03-27,223.85000610351562,305.7699890136719,201.36000061035156,271.11993408203125,179.11000061035156,337.6741027832031,277.3741760253906,60.9927864074707,166.64999389648438,100.44999694824219,558.9199829101562,362.7300109863281,214.1699981689453,244.58242797851562,163.1300048828125,246.60104370117188,70.73999786376953,312.69000244140625,148.44000244140625,87.5999984741211,390.5799865722656,65.80000305175781,111.43000030517578,167.66490173339844,345.6499938964844,262.67999267578125,515.719970703125,349.8599853515625,44.2492790222168,85.4234619140625
2025-03-28,217.89999389648438,306.95001220703125,192.72000122070312,264.6015930175781,173.30999755859375,328.11016845703125,269.5464782714844,60.45636749267578,166.08999633789062,98.06999969482422,543.1199951171875,358.1499938964844,210.33999633789062,242.3870391845703,163.7100067138672,241.3633270263672,70.37000274658203,307.0899963378906,144.83999633789062,89.2300033569336,378.79998779296875,63.290000915527344,109.66999816894531,166.98910522460938,339.75,261.7900085449219,516.0399780273438,342.8500061035156,44.21975326538086,84.94462585449219
